
--- Processing batch 1/12: videos 0 to 127 ---
Collected frames from 128 videos
Saved batch 1 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 2/12: videos 128 to 255 ---
Collected frames from 128 videos
Saved batch 2 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 3/12: videos 256 to 383 ---
Collected frames from 128 videos
Saved batch 3 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 4/12: videos 384 to 511 ---
Collected frames from 128 videos
Saved batch 4 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 5/12: videos 512 to 639 ---
Collected frames from 128 videos
Saved batch 5 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 6/12: videos 640 to 767 ---
Collected frames from 128 videos
Saved batch 6 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 7/12: videos 768 to 895 ---
Collected frames from 128 videos
Saved batch 7 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 8/12: videos 896 to 1023 ---
Collected frames from 128 videos
Saved batch 8 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 9/12: videos 1024 to 1151 ---
Collected frames from 128 videos
Saved batch 9 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 10/12: videos 1152 to 1279 ---
Collected frames from 128 videos
Saved batch 10 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 11/12: videos 1280 to 1407 ---
Collected frames from 128 videos
Saved batch 11 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 12/12: videos 1408 to 1499 ---
Collected frames from 92 videos
Saved batch 12 features and labels to ResNet_Features/batch_0305080728/

All batches processed and saved.
it][A
 26%|██▌       | 33/128 [01:48<05:06,  3.23s/it][A
 88%|████████▊ | 112/128 [05:45<00:58,  3.67s/it][A
 88%|████████▊ | 113/128 [05:48<00:49,  3.27s/it][A
 89%|████████▉ | 114/128 [05:50<00:42,  3.05s/it][A
 90%|████████▉ | 115/128 [05:52<00:36,  2.82s/it][A
 91%|█████████ | 116/128 [05:56<00:35,  2.93s/it][A
 91%|█████████▏| 117/128 [05:59<00:34,  3.12s/it][A
 92%|█████████▏| 118/128 [06:01<00:28,  2.86s/it][A
 93%|█████████▎| 119/128 [06:05<00:27,  3.04s/it][A
 94%|█████████▍| 120/128 [06:07<00:22,  2.79s/it][A
 95%|█████████▍| 121/128 [06:10<00:19,  2.76s/it][A
 95%|█████████▌| 122/128 [06:13<00:17,  2.96s/it][A
 96%|█████████▌| 123/128 [06:16<00:14,  2.81s/it][A
 97%|█████████▋| 124/128 [06:18<00:11,  2.79s/it][A
 98%|█████████▊| 125/128 [06:22<00:08,  2.93s/it][A
 98%|█████████▊| 126/128 [06:25<00:06,  3.05s/it][A
 99%|█████████▉| 127/128 [06:28<00:03,  3.18s/it][A
100%|██████████| 128/128 [06:32<00:00,  3.24s/it][A100%|██████████| 128/128 [06:32<00:00,  3.07s/it]

Extracting ResNet features:   0%|          | 0/80 [00:00<?, ?it/s][A
Extracting ResNet features:   1%|▏         | 1/80 [00:00<00:54,  1.44it/s][A
Extracting ResNet features:   6%|▋         | 5/80 [00:00<00:11,  6.52it/s][A
Extracting ResNet features:  11%|█▏        | 9/80 [00:01<00:07,  9.92it/s][A
Extracting ResNet features:  16%|█▋        | 13/80 [00:01<00:05, 12.19it/s][A
Extracting ResNet features:  20%|██        | 16/80 [00:01<00:04, 14.73it/s][A
Extracting ResNet features:  22%|██▎       | 18/80 [00:01<00:04, 14.51it/s][A
Extracting ResNet features:  25%|██▌       | 20/80 [00:01<00:03, 15.20it/s][A
Extracting ResNet features:  28%|██▊       | 22/80 [00:01<00:03, 15.52it/s][A
Extracting ResNet features:  30%|███       | 24/80 [00:02<00:03, 15.17it/s][A
Extracting ResNet features:  34%|███▍      | 27/80 [00:02<00:02, 18.08it/s][A
Extracting ResNet features:  36%|███▋      | 29/80 [00:02<00:03, 15.11it/s][A
Extracting ResNet features:  40%|████      | 32/80 [00:02<00:03, 14.67it/s][A
Extracting ResNet features:  45%|████▌     | 36/80 [00:02<00:02, 14.95it/s][A
Extracting ResNet features:  50%|█████     | 40/80 [00:03<00:02, 15.10it/s][A
Extracting ResNet features:  55%|█████▌    | 44/80 [00:03<00:02, 15.26it/s][A
Extracting ResNet features:  60%|██████    | 48/80 [00:03<00:02, 15.32it/s][A
Extracting ResNet features:  65%|██████▌   | 52/80 [00:03<00:01, 15.42it/s][A
Extracting ResNet features:  70%|███████   | 56/80 [00:04<00:01, 15.37it/s][A
Extracting ResNet features:  75%|███████▌  | 60/80 [00:04<00:01, 15.92it/s][A
Extracting ResNet features:  80%|████████  | 64/80 [00:04<00:00, 16.29it/s][A
Extracting ResNet features:  85%|████████▌ | 68/80 [00:04<00:00, 15.98it/s][A
Extracting ResNet features:  90%|█████████ | 72/80 [00:05<00:00, 15.75it/s][A
Extracting ResNet features:  95%|█████████▌| 76/80 [00:05<00:00, 16.32it/s][A
Extracting ResNet features: 100%|██████████| 80/80 [00:05<00:00, 16.76it/s][AExtracting ResNet features: 100%|██████████| 80/80 [00:05<00:00, 14.13it/s]
 83%|████████▎ | 10/12 [1:07:29<13:26, 403.06s/it]
  0%|          | 0/128 [00:00<?, ?it/s][A
  1%|          | 1/128 [00:02<06:08,  2.90s/it][A
  2%|▏         | 2/128 [00:05<05:55,  2.82s/it][A
  2%|▏         | 3/128 [00:08<06:12,  2.98s/it][A
  3%|▎         | 4/128 [00:11<06:17,  3.04s/it][A
  4%|▍         | 5/128 [00:14<05:58,  2.91s/it][A
  5%|▍         | 6/128 [00:17<05:55,  2.91s/it][A
  5%|▌         | 7/128 [00:20<05:58,  2.96s/it][A
  6%|▋         | 8/128 [00:23<05:51,  2.93s/it][A
  7%|▋         | 9/128 [00:26<05:59,  3.02s/it][A
  8%|▊         | 10/128 [00:29<06:02,  3.07s/it][A
  9%|▊         | 11/128 [00:32<05:49,  2.99s/it][A
  9%|▉         | 12/128 [00:36<06:04,  3.14s/it][A
 10%|█         | 13/128 [00:39<05:55,  3.09s/it][A
 11%|█         | 14/128 [00:42<06:11,  3.26s/it][A
 12%|█▏        | 15/128 [00:45<06:02,  3.21s/it][A
 12%|█▎        | 16/128 [00:49<05:57,  3.19s/it][A
 13%|█▎        | 17/128 [00:52<05:51,  3.17s/it][A
 14%|█▍        | 18/128 [00:54<05:18,  2.89s/it][A
 15%|█▍        | 19/128 [00:56<04:53,  2.69s/it][A
 16%|█▌        | 20/128 [00:59<05:03,  2.81s/it][A
 16%|█▋        | 21/128 [01:03<05:17,  2.97s/it][A
 17%|█▋        | 22/128 [01:06<05:44,  3.25s/it][A
 18%|█▊        | 23/128 [01:09<05:23,  3.08s/it][A
 19%|█▉        | 24/128 [01:13<05:36,  3.23s/it][A
 20%|█▉        | 25/128 [01:16<05:41,  3.32s/it][A
 20%|██        | 26/128 [01:19<05:19,  3.13s/it][A
 21%|██        | 27/128 [01:21<04:46,  2.84s/it][A
 22%|██▏       | 28/128 [01:24<04:34,  2.74s/it][A
 23%|██▎       | 29/128 [01:27<04:40,  2.83s/it][A
 23%|██▎       | 30/128 [01:30<04:52,  2.98s/it][A
 24%|██▍       | 31/128 [01:33<04:53,  3.03s/it][A
 25%|██▌       | 32/128 [01:36<04:41,  2.94s/it][A
 26%|██▌       | 33/128 [01:39<04:31,  2.86s/it][A
 27%|██▋       | 34/128 [01:41<04:21,  2.78s/it][A
 27%|██▋       | 35/128 [01:44<04:12,  2.71s/it][A
 28%|██▊       | 36/128 [01:46<03:56,  2.57s/it][A
 29%|██▉       | 37/128 [01:48<03:47,  2.51s/it][A
 30%|██▉       | 38/128 [01:51<04:00,  2.67s/it][A
 30%|███       | 39/128 [01:54<04:05,  2.75s/it][A
 31%|███▏      | 40/128 [01:57<04:06,  2.80s/it][A
 32%|███▏      | 41/128 [02:01<04:20,  2.99s/it][A
 33%|███▎      | 42/128 [02:03<04:07,  2.88s/it][A
 34%|███▎      | 43/128 [02:06<04:02,  2.86s/it][A
 34%|███▍      | 44/128 [02:09<03:57,  2.83s/it][A
 35%|███▌      | 45/128 [02:11<03:43,  2.69s/it][A
 36%|███▌      | 46/128 [02:14<03:31,  2.58s/it][A
 37%|███▋      | 47/128 [02:16<03:37,  2.69s/it][A
 38%|███▊      | 48/128 [02:20<04:03,  3.04s/it][A
 38%|███▊      | 49/128 [02:23<03:56,  3.00s/it][A
 39%|███▉      | 50/128 [02:26<03:43,  2.86s/it][A
 40%|███▉      | 51/128 [02:30<04:14,  3.31s/it][A
 41%|████      | 52/128 [02:33<03:59,  3.15s/it][A
 41%|████▏     | 53/128 [02:36<03:51,  3.08s/it][A
 42%|████▏     | 54/128 [02:39<03:46,  3.07s/it][A
 43%|████▎     | 55/128 [02:43<04:08,  3.41s/it][A
 44%|████▍     | 56/128 [02:45<03:42,  3.09s/it][A
 45%|████▍     | 57/128 [02:48<03:33,  3.00s/it][A
 45%|████▌     | 58/128 [02:51<03:16,  2.81s/it][A
 46%|████▌     | 59/128 [02:53<03:09,  2.75s/it][A
 47%|████▋     | 60/128 [02:56<03:18,  2.92s/it][A
 48%|████▊     | 61/128 [02:59<03:09,  2.83s/it][A
 48%|████▊     | 62/128 [03:03<03:18,  3.00s/it][A
 49%|████▉     | 63/128 [03:06<03:29,  3.22s/it][A
 50%|█████     | 64/128 [03:09<03:21,  3.14s/it][A
 51%|█████     | 65/128 [03:12<03:18,  3.16s/it][A
 52%|█████▏    | 66/128 [03:17<03:48,  3.69s/it][A
 52%|█████▏    | 67/128 [03:20<03:33,  3.49s/it][A
 53%|█████▎    | 68/128 [03:24<03:25,  3.42s/it][A
 54%|█████▍    | 69/128 [03:26<03:08,  3.20s/it][A
 55%|█████▍    | 70/128 [03:30<03:14,  3.35s/it][A
 55%|█████▌    | 71/128 [03:34<03:15,  3.42s/it][A
 56%|█████▋    | 72/128 [03:36<02:57,  3.18s/it][A
 57%|█████▋    | 73/128 [03:39<02:49,  3.09s/it][A
 58%|█████▊    | 74/128 [03:42<02:43,  3.02s/it][A
 59%|█████▊    | 75/128 [03:46<02:49,  3.19s/it][A
 59%|█████▉    | 76/128 [03:49<02:48,  3.24s/it][A
 60%|██████    | 77/128 [03:52<02:39,  3.13s/it][A
 61%|██████    | 78/128 [03:55<02:31,  3.03s/it][A
 62%|██████▏   | 79/128 [03:57<02:17,  2.81s/it][A
 62%|██████▎   | 80/128 [04:00<02:22,  2.97s/it][A
 63%|██████▎   | 81/128 [04:04<02:25,  3.09s/it][A
 64%|██████▍   | 82/128 [04:07<02:27,  3.21s/it][A
 65%|██████▍   | 83/128 [04:11<02:29,  3.33s/it][A
 66%|██████▌   | 84/128 [04:14<02:20,  3.19s/it][A
 66%|██████▋   | 85/128 [04:16<02:09,  3.01s/it][A
 67%|██████▋   | 86/128 [04:19<02:04,  2.97s/it][A
 68%|██████▊   | 87/128 [04:22<01:59,  2.92s/it][A
 69%|██████▉   | 88/128 [04:25<01:55,  2.89s/it][A
 70%|██████▉   | 89/128 [04:28<01:57,  3.00s/it][A
 70%|███████   | 90/128 [04:31<01:50,  2.91s/it][A
 71%|███████   | 91/128 [04:34<01:51,  3.02s/it][A
 72%|███████▏  | 92/128 [04:37<01:52,  3.12s/it][A
 73%|███████▎  | 93/128 [04:40<01:44,  3.00s/it][A
 73%|███████▎  | 94/128 [04:43<01:44,  3.06s/it][A
 74%|███████▍  | 95/128 [04:46<01:34,  2.86s/it][A
 75%|███████▌  | 96/128 [04:49<01:35,  2.98s/it][A
 76%|███████▌  | 97/128 [04:52<01:31,  2.97s/it][A
 77%|███████▋  | 98/128 [04:55<01:29,  2.99s/it][A
 77%|███████▋  | 99/128 [04:58<01:29,  3.10s/it][A
 78%|███████▊  | 100/128 [05:02<01:36,  3.43s/it][A
 79%|███████▉  | 101/128 [05:05<01:30,  3.34s/it][A
 80%|███████▉  | 102/128 [05:08<01:20,  3.11s/it][A
 80%|████████  | 103/128 [05:10<01:08,  2.74s/it][A
 81%|████████▏ | 104/128 [05:14<01:12,  3.01s/it][A
 82%|████████▏ | 105/128 [05:16<01:07,  2.95s/it][A
 83%|████████▎ | 106/128 [05:18<00:59,  2.70s/it][A
 84%|████████▎ | 107/128 [05:21<00:56,  2.70s/it][A
 84%|████████▍ | 108/128 [05:24<00:56,  2.80s/it][A
 85%|████████▌ | 109/128 [05:26<00:48,  2.55s/it][A
 86%|████████▌ | 110/128 [05:30<00:50,  2.82s/it][A
 87%|████████▋ | 111/128 [05:31<00:41,  2.47s/it][A
 88%|████████▊ | 112/128 [05:34<00:40,  2.50s/it][A
 88%|████████▊ | 113/128 [05:37<00:40,  2.70s/it][A
 89%|████████▉ | 114/128 [05:40<00:38,  2.74s/it][A
 90%|████████▉ | 115/128 [05:43<00:35,  2.75s/it][A
 91%|█████████ | 116/128 [05:45<00:32,  2.68s/it][A
 91%|█████████▏| 117/128 [05:48<00:29,  2.72s/it][A
 92%|█████████▏| 118/128 [05:50<00:25,  2.53s/it][A
 93%|█████████▎| 119/128 [05:53<00:24,  2.73s/it][A
 94%|█████████▍| 120/128 [05:57<00:23,  3.00s/it][A
 95%|█████████▍| 121/128 [06:00<00:22,  3.18s/it][A
 95%|█████████▌| 122/128 [06:04<00:19,  3.28s/it][A
 96%|█████████▌| 123/128 [06:08<00:17,  3.48s/it][A
 97%|█████████▋| 124/128 [06:11<00:13,  3.39s/it][A
 98%|█████████▊| 125/128 [06:16<00:11,  3.86s/it][A
 98%|█████████▊| 126/128 [06:19<00:06,  3.46s/it][A
 99%|█████████▉| 127/128 [06:21<00:03,  3.27s/it][A
100%|██████████| 128/128 [06:25<00:00,  3.50s/it][A100%|██████████| 128/128 [06:25<00:00,  3.02s/it]

Extracting ResNet features:   0%|          | 0/80 [00:00<?, ?it/s][A
Extracting ResNet features:   1%|▏         | 1/80 [00:00<00:52,  1.50it/s][A
Extracting ResNet features:   6%|▋         | 5/80 [00:00<00:12,  6.21it/s][A
Extracting ResNet features:  11%|█▏        | 9/80 [00:01<00:07,  9.60it/s][A
Extracting ResNet features:  16%|█▋        | 13/80 [00:01<00:05, 12.01it/s][A
Extracting ResNet features:  21%|██▏       | 17/80 [00:01<00:04, 13.58it/s][A
Extracting ResNet features:  26%|██▋       | 21/80 [00:01<00:04, 14.66it/s][A
Extracting ResNet features:  30%|███       | 24/80 [00:02<00:03, 16.47it/s][A
Extracting ResNet features:  32%|███▎      | 26/80 [00:02<00:03, 15.93it/s][A
Extracting ResNet features:  35%|███▌      | 28/80 [00:02<00:03, 14.92it/s][A
Extracting ResNet features:  39%|███▉      | 31/80 [00:02<00:02, 17.34it/s][A
Extracting ResNet features:  41%|████▏     | 33/80 [00:02<00:03, 13.06it/s][A
Extracting ResNet features:  45%|████▌     | 36/80 [00:03<00:03, 11.20it/s][A
Extracting ResNet features:  50%|█████     | 40/80 [00:03<00:03, 11.31it/s][A
Extracting ResNet features:  55%|█████▌    | 44/80 [00:03<00:03, 11.89it/s][A
Extracting ResNet features:  60%|██████    | 48/80 [00:03<00:02, 13.25it/s][A
Extracting ResNet features:  65%|██████▌   | 52/80 [00:04<00:01, 14.24it/s][A
Extracting ResNet features:  70%|███████   | 56/80 [00:04<00:01, 15.20it/s][A
Extracting ResNet features:  75%|███████▌  | 60/80 [00:04<00:01, 15.70it/s][A
Extracting ResNet features:  80%|████████  | 64/80 [00:04<00:00, 16.13it/s][A
Extracting ResNet features:  85%|████████▌ | 68/80 [00:05<00:00, 16.38it/s][A
Extracting ResNet features:  90%|█████████ | 72/80 [00:05<00:00, 16.64it/s][A
Extracting ResNet features:  95%|█████████▌| 76/80 [00:05<00:00, 16.88it/s][A
Extracting ResNet features: 100%|██████████| 80/80 [00:05<00:00, 17.19it/s][AExtracting ResNet features: 100%|██████████| 80/80 [00:05<00:00, 13.56it/s]
 92%|█████████▏| 11/12 [1:14:01<06:39, 399.73s/it]
  0%|          | 0/92 [00:00<?, ?it/s][A
  1%|          | 1/92 [00:02<03:02,  2.00s/it][A
  2%|▏         | 2/92 [00:04<03:51,  2.58s/it][A
  3%|▎         | 3/92 [00:07<03:37,  2.45s/it][A
  4%|▍         | 4/92 [00:10<04:01,  2.74s/it][A
  5%|▌         | 5/92 [00:12<03:38,  2.51s/it][A
  7%|▋         | 6/92 [00:15<03:40,  2.56s/it][A
  8%|▊         | 7/92 [00:18<03:57,  2.79s/it][A
  9%|▊         | 8/92 [00:21<04:00,  2.86s/it][A
 10%|▉         | 9/92 [00:24<04:00,  2.90s/it][A
 11%|█         | 10/92 [00:27<03:48,  2.79s/it][A
 12%|█▏        | 11/92 [00:29<03:49,  2.83s/it][A
 13%|█▎        | 12/92 [00:33<04:01,  3.02s/it][A
 14%|█▍        | 13/92 [00:37<04:15,  3.24s/it][A
 15%|█▌        | 14/92 [00:40<04:14,  3.27s/it][A
 16%|█▋        | 15/92 [00:42<03:54,  3.04s/it][A
 17%|█▋        | 16/92 [00:46<03:58,  3.14s/it][A
 18%|█▊        | 17/92 [00:50<04:11,  3.36s/it][A
 20%|█▉        | 18/92 [00:52<03:44,  3.04s/it][A
 21%|██        | 19/92 [00:54<03:18,  2.72s/it][A
 22%|██▏       | 20/92 [00:57<03:30,  2.92s/it][A
 23%|██▎       | 21/92 [01:00<03:23,  2.86s/it][A
 24%|██▍       | 22/92 [01:03<03:16,  2.80s/it][A
 25%|██▌       | 23/92 [01:05<03:10,  2.76s/it][A
 26%|██▌       | 24/92 [01:09<03:22,  2.98s/it][A
 27%|██▋       | 25/92 [01:12<03:14,  2.90s/it][A
 28%|██▊       | 26/92 [01:14<03:00,  2.74s/it][A
 29%|██▉       | 27/92 [01:17<03:03,  2.83s/it][A
 30%|███       | 28/92 [01:20<03:09,  2.97s/it][A
 32%|███▏      | 29/92 [01:23<03:02,  2.90s/it][A
 33%|███▎      | 30/92 [01:27<03:11,  3.10s/it][A
 34%|███▎      | 31/92 [01:30<03:14,  3.19s/it][A
 35%|███▍      | 32/92 [01:32<02:55,  2.93s/it][A
 36%|███▌      | 33/92 [01:35<02:48,  2.85s/it][A
 37%|███▋      | 34/92 [01:38<02:52,  2.97s/it][A
 38%|███▊      | 35/92 [01:41<02:52,  3.03s/it][A
 39%|███▉      | 36/92 [01:45<02:55,  3.13s/it][A
 40%|████      | 37/92 [01:48<02:48,  3.07s/it][A
 41%|████▏     | 38/92 [01:51<02:52,  3.19s/it][A
 42%|████▏     | 39/92 [01:54<02:42,  3.07s/it][A
 43%|████▎     | 40/92 [01:56<02:30,  2.90s/it][A
 45%|████▍     | 41/92 [02:00<02:30,  2.94s/it][A
 46%|████▌     | 42/92 [02:03<02:39,  3.18s/it][A
 47%|████▋     | 43/92 [02:07<02:45,  3.38s/it][A
 48%|████▊     | 44/92 [02:10<02:39,  3.33s/it][A
 49%|████▉     | 45/92 [02:14<02:41,  3.43s/it][A
 50%|█████     | 46/92 [02:17<02:31,  3.29s/it][A
 51%|█████     | 47/92 [02:21<02:35,  3.45s/it][A
 52%|█████▏    | 48/92 [02:24<02:28,  3.37s/it][A
 53%|█████▎    | 49/92 [02:27<02:19,  3.25s/it][A
 54%|█████▍    | 50/92 [02:30<02:17,  3.27s/it][A
 55%|█████▌    | 51/92 [02:34<02:24,  3.52s/it][A
 57%|█████▋    | 52/92 [02:38<02:18,  3.47s/it][A
 58%|█████▊    | 53/92 [02:41<02:18,  3.55s/it][A
 59%|█████▊    | 54/92 [02:45<02:14,  3.55s/it][A
 60%|█████▉    | 55/92 [02:48<02:09,  3.49s/it][A
 61%|██████    | 56/92 [02:52<02:08,  3.58s/it][A
 62%|██████▏   | 57/92 [02:56<02:08,  3.68s/it][A
 63%|██████▎   | 58/92 [02:58<01:50,  3.26s/it][A
 64%|██████▍   | 59/92 [03:02<01:54,  3.46s/it][A
 65%|██████▌   | 60/92 [03:06<01:53,  3.55s/it][A
 66%|██████▋   | 61/92 [03:09<01:43,  3.35s/it][A
 67%|██████▋   | 62/92 [03:13<01:49,  3.64s/it][A
 68%|██████▊   | 63/92 [03:16<01:42,  3.52s/it][A
 70%|██████▉   | 64/92 [03:20<01:37,  3.48s/it][A
 71%|███████   | 65/92 [03:23<01:30,  3.35s/it][A
 72%|███████▏  | 66/92 [03:26<01:25,  3.27s/it][A
 73%|███████▎  | 67/92 [03:30<01:25,  3.44s/it][A
 74%|███████▍  | 68/92 [03:34<01:25,  3.57s/it][A
 75%|███████▌  | 69/92 [03:37<01:19,  3.44s/it][A
 76%|███████▌  | 70/92 [03:41<01:18,  3.57s/it][A
 77%|███████▋  | 71/92 [03:44<01:13,  3.51s/it][A
 78%|███████▊  | 72/92 [03:48<01:09,  3.49s/it][A
 79%|███████▉  | 73/92 [03:51<01:07,  3.56s/it][A
 80%|████████  | 74/92 [03:55<01:03,  3.51s/it][A
 82%|████████▏ | 75/92 [03:58<00:56,  3.34s/it][A
 83%|████████▎ | 76/92 [04:01<00:51,  3.23s/it][A
 84%|████████▎ | 77/92 [04:03<00:46,  3.13s/it][A
 85%|████████▍ | 78/92 [04:07<00:43,  3.12s/it][A
 86%|████████▌ | 79/92 [04:09<00:39,  3.02s/it][A
 87%|████████▋ | 80/92 [04:13<00:37,  3.09s/it][A
 88%|████████▊ | 81/92 [04:15<00:33,  3.03s/it][A
 89%|████████▉ | 82/92 [04:19<00:31,  3.19s/it][A
 90%|█████████ | 83/92 [04:22<00:28,  3.15s/it][A
 91%|█████████▏| 84/92 [04:26<00:27,  3.45s/it][A
 92%|█████████▏| 85/92 [04:29<00:23,  3.33s/it][A
 93%|█████████▎| 86/92 [04:33<00:20,  3.40s/it][A
 95%|█████████▍| 87/92 [04:36<00:17,  3.43s/it][A
 96%|█████████▌| 88/92 [04:40<00:13,  3.43s/it][A
 97%|█████████▋| 89/92 [04:43<00:10,  3.50s/it][A
 98%|█████████▊| 90/92 [04:47<00:06,  3.46s/it][A
 99%|█████████▉| 91/92 [04:51<00:03,  3.63s/it][A
100%|██████████| 92/92 [04:54<00:00,  3.40s/it][A100%|██████████| 92/92 [04:54<00:00,  3.20s/it]

Extracting ResNet features:   0%|          | 0/58 [00:00<?, ?it/s][A
Extracting ResNet features:   2%|▏         | 1/58 [00:00<00:37,  1.52it/s][A
Extracting ResNet features:   9%|▊         | 5/58 [00:00<00:08,  6.52it/s][A
Extracting ResNet features:  16%|█▌        | 9/58 [00:01<00:05,  9.42it/s][A
Extracting ResNet features:  22%|██▏       | 13/58 [00:01<00:03, 11.34it/s][A
Extracting ResNet features:  29%|██▉       | 17/58 [00:01<00:03, 12.59it/s][A
Extracting ResNet features:  36%|███▌      | 21/58 [00:01<00:02, 13.89it/s][A
Extracting ResNet features:  43%|████▎     | 25/58 [00:02<00:02, 14.79it/s][A
Extracting ResNet features:  50%|█████     | 29/58 [00:02<00:01, 15.46it/s][A
Extracting ResNet features:  57%|█████▋    | 33/58 [00:02<00:01, 15.92it/s][A
Extracting ResNet features:  64%|██████▍   | 37/58 [00:02<00:01, 16.29it/s][A
Extracting ResNet features:  71%|███████   | 41/58 [00:03<00:01, 16.53it/s][A
Extracting ResNet features:  78%|███████▊  | 45/58 [00:03<00:00, 16.66it/s][A
Extracting ResNet features:  84%|████████▍ | 49/58 [00:03<00:00, 16.76it/s][A
Extracting ResNet features:  91%|█████████▏| 53/58 [00:03<00:00, 16.84it/s][A
Extracting ResNet features:  97%|█████████▋| 56/58 [00:03<00:00, 18.40it/s][A
Extracting ResNet features: 100%|██████████| 58/58 [00:04<00:00, 17.32it/s][AExtracting ResNet features: 100%|██████████| 58/58 [00:04<00:00, 13.80it/s]
100%|██████████| 12/12 [1:19:00<00:00, 369.01s/it]100%|██████████| 12/12 [1:19:00<00:00, 395.03s/it]
